$TTL 300
@ SOA localhost. root.localhost. 1750070760 43200 3600 86400 300
  NS  localhost.
;
; Title: HaGeZi's Blocklist URL Shortener
; Description: This list blocks url shortener.
; Sources: my own additions
;          https://raw.githubusercontent.com/boutetnico/url-shorteners/master/list.txt
;          https://raw.githubusercontent.com/PeterDaveHello/url-shorteners/master/list
;          https://raw.githubusercontent.com/jarelllama/Scam-Blocklist/refs/heads/main/config/url_shorteners.txt
;          https://raw.githubusercontent.com/ShadowWhisperer/BlockLists/refs/heads/master/Lists/UrlShortener
;          https://raw.githubusercontent.com/korlabsio/urlshortener/refs/heads/main/names.txt
;          https://raw.githubusercontent.com/olbat/ut1-blacklists/refs/heads/master/blacklists/shortener/domains
*.vurl.com CNAME .
vvcwy.com CNAME .
*.vvcwy.com CNAME .
vwfpx.com CNAME .
*.vwfpx.com CNAME .
vyqqr.com CNAME .
*.vyqqr.com CNAME .
vznvt.com CNAME .
*.vznvt.com CNAME .
vzturl.com CNAME .
*.vzturl.com CNAME .
w3dv.com CNAME .
*.w3dv.com CNAME .
walpolevoterguide2024.com CNAME .
*.walpolevoterguide2024.com CNAME .
wceo.com CNAME .
*.wceo.com CNAME .
wdpcq.com CNAME .
*.wdpcq.com CNAME .
webdigraziosi1.com CNAME .
*.webdigraziosi1.com CNAME .
webshortner.com CNAME .
*.webshortner.com CNAME .
go.weplayholding.com CNAME .
*.go.weplayholding.com CNAME .
whatsappconsulta.com CNAME .
*.whatsappconsulta.com CNAME .
widyh.com CNAME .
*.widyh.com CNAME .
peercertification.wildalwhite.com CNAME .
*.peercertification.wildalwhite.com CNAME .
winlynk.com CNAME .
*.winlynk.com CNAME .
wiuqz.com CNAME .
*.wiuqz.com CNAME .
wjsxb.com CNAME .
*.wjsxb.com CNAME .
wmeqx.com CNAME .
*.wmeqx.com CNAME .
wmojo.com CNAME .
*.wmojo.com CNAME .
woflpackciye.com CNAME .
*.woflpackciye.com CNAME .
robul.saas.workertm.com CNAME .
*.robul.saas.workertm.com CNAME .
wowurl.com CNAME .
*.wowurl.com CNAME .
wptrckr.com CNAME .
*.wptrckr.com CNAME .
wrdsdaily.com CNAME .
*.wrdsdaily.com CNAME .
wrqtc.com CNAME .
*.wrqtc.com CNAME .
wsdxfn.com CNAME .
*.wsdxfn.com CNAME .
on.wsj.com CNAME .
*.on.wsj.com CNAME .
wucgp.com CNAME .
*.wucgp.com CNAME .
wuniw.com CNAME .
*.wuniw.com CNAME .
wurlz.com CNAME .
*.wurlz.com CNAME .
wvvld.com CNAME .
*.wvvld.com CNAME .
wwdurl.com CNAME .
*.wwdurl.com CNAME .
xaddr.com CNAME .
*.xaddr.com CNAME .
xajfl.com CNAME .
*.xajfl.com CNAME .
xb5.com CNAME .
*.xb5.com CNAME .
xbhpd.com CNAME .
*.xbhpd.com CNAME .
xbrch.com CNAME .
*.xbrch.com CNAME .
xbufi.com CNAME .
*.xbufi.com CNAME .
xdsnht.com CNAME .
*.xdsnht.com CNAME .
xfiqe.com CNAME .
*.xfiqe.com CNAME .
xjroy.com CNAME .
*.xjroy.com CNAME .
xkvpf.com CNAME .
*.xkvpf.com CNAME .
xmekz.com CNAME .
*.xmekz.com CNAME .
xoizm.com CNAME .
*.xoizm.com CNAME .
xojby.com CNAME .
*.xojby.com CNAME .
xoptt.com CNAME .
*.xoptt.com CNAME .
xortly.com CNAME .
*.xortly.com CNAME .
xoxourl.com CNAME .
*.xoxourl.com CNAME .
xqhye.com CNAME .
*.xqhye.com CNAME .
xr.com CNAME .
*.xr.com CNAME .
xryab.com CNAME .
*.xryab.com CNAME .
xtoqc.com CNAME .
*.xtoqc.com CNAME .
xvjmv.com CNAME .
*.xvjmv.com CNAME .
xwhxx.com CNAME .
*.xwhxx.com CNAME .
xxhjb.com CNAME .
*.xxhjb.com CNAME .
yahbo.com CNAME .
*.yahbo.com CNAME .
yalepccsm.com CNAME .
*.yalepccsm.com CNAME .
s.yam.com CNAME .
*.s.yam.com CNAME .
yamechanic.com CNAME .
*.yamechanic.com CNAME .
yect.com CNAME .
*.yect.com CNAME .
yewwss.com CNAME .
*.yewwss.com CNAME .
yfrog.com CNAME .
*.yfrog.com CNAME .
ygudy.com CNAME .
*.ygudy.com CNAME .
yjmva.com CNAME .
*.yjmva.com CNAME .
ymoizd.com CNAME .
*.ymoizd.com CNAME .
ymsoy.com CNAME .
*.ymsoy.com CNAME .
yoalizer.com CNAME .
*.yoalizer.com CNAME .
yotpoclicks.com CNAME .
*.yotpoclicks.com CNAME .
yozzc.com CNAME .
*.yozzc.com CNAME .
ypflx.com CNAME .
*.ypflx.com CNAME .
yqonx.com CNAME .
*.yqonx.com CNAME .
yukibio.com CNAME .
*.yukibio.com CNAME .
yweb.com CNAME .
*.yweb.com CNAME .
s.zazuko.com CNAME .
*.s.zazuko.com CNAME .
zbitly.com CNAME .
*.zbitly.com CNAME .
zcays.com CNAME .
*.zcays.com CNAME .
zcwer.com CNAME .
*.zcwer.com CNAME .
zephb.com CNAME .
*.zephb.com CNAME .
zfgcx.com CNAME .
*.zfgcx.com CNAME .
zggvt.com CNAME .
*.zggvt.com CNAME .
zigilink.com CNAME .
*.zigilink.com CNAME .
zipmyurl.com CNAME .
*.zipmyurl.com CNAME .
ziturl.com CNAME .
*.ziturl.com CNAME .
zkmddn.com CNAME .
*.zkmddn.com CNAME .
zlnk.com CNAME .
*.zlnk.com CNAME .
zlwpq.com CNAME .
*.zlwpq.com CNAME .
zoodl.com CNAME .
*.zoodl.com CNAME .
zovpart.com CNAME .
*.zovpart.com CNAME .
zoxzc.com CNAME .
*.zoxzc.com CNAME .
zrghosting.com CNAME .
*.zrghosting.com CNAME .
zrlul.com CNAME .
*.zrlul.com CNAME .
zshorten.com CNAME .
*.zshorten.com CNAME .
zshortner.com CNAME .
*.zshortner.com CNAME .
zsjdu.com CNAME .
*.zsjdu.com CNAME .
zsote.com CNAME .
*.zsote.com CNAME .
zvjqn.com CNAME .
*.zvjqn.com CNAME .
zwfmr.com CNAME .
*.zwfmr.com CNAME .
zzlinks.com CNAME .
*.zzlinks.com CNAME .
bp.cool CNAME .
*.bp.cool CNAME .
i.mtr.cool CNAME .
*.i.mtr.cool CNAME .
my.mtr.cool CNAME .
*.my.mtr.cool CNAME .
hi.sat.cool CNAME .
*.hi.sat.cool CNAME .
s.coop CNAME .
*.s.coop CNAME .
ad.cr CNAME .
*.ad.cr CNAME .
got.cr CNAME .
*.got.cr CNAME .
pp.cr CNAME .
*.pp.cr CNAME .
soc.cr CNAME .
*.soc.cr CNAME .
cnb.cx CNAME .
*.cnb.cx CNAME .
hab.cx CNAME .
*.hab.cx CNAME .
ift.cx CNAME .
*.ift.cx CNAME .
imo.cx CNAME .
*.imo.cx CNAME .
ir.cx CNAME .
*.ir.cx CNAME .
kli.cx CNAME .
*.kli.cx CNAME .
lc.cx CNAME .
*.lc.cx CNAME .
nav.cx CNAME .
*.nav.cx CNAME .
tox.cx CNAME .
*.tox.cx CNAME .
x3.cx CNAME .
*.x3.cx CNAME .
url.cy CNAME .
*.url.cy CNAME .
shortly.cyou CNAME .
*.shortly.cyou CNAME .
zisoj.cyou CNAME .
*.zisoj.cyou CNAME .
1url.cz CNAME .
*.1url.cz CNAME .
6b.cz CNAME .
*.6b.cz CNAME .
8u.cz CNAME .
*.8u.cz CNAME .
ad-med.cz CNAME .
*.ad-med.cz CNAME .
dx1.cz CNAME .
*.dx1.cz CNAME .
erax.cz CNAME .
*.erax.cz CNAME .
erw.cz CNAME .
*.erw.cz CNAME .
i99.cz CNAME .
*.i99.cz CNAME .
jdem.cz CNAME .
*.jdem.cz CNAME .
kuc.cz CNAME .
*.kuc.cz CNAME .
nbzp.cz CNAME .
*.nbzp.cz CNAME .
nfw.cz CNAME .
*.nfw.cz CNAME .
qxp.cz CNAME .
*.qxp.cz CNAME .
riz.cz CNAME .
*.riz.cz CNAME .
skladovaokna.cz CNAME .
*.skladovaokna.cz CNAME .
sqzr.cz CNAME .
*.sqzr.cz CNAME .
tny.cz CNAME .
*.tny.cz CNAME .
ug.cz CNAME .
*.ug.cz CNAME .
vlink.cz CNAME .
*.vlink.cz CNAME .
wu.cz CNAME .
*.wu.cz CNAME .
2u.xf.cz CNAME .
*.2u.xf.cz CNAME .
xoe.cz CNAME .
*.xoe.cz CNAME .
xrl.cz CNAME .
*.xrl.cz CNAME .
zkr.cz CNAME .
*.zkr.cz CNAME .
zkrt.cz CNAME .
*.zkrt.cz CNAME .
contra.dance CNAME .
*.contra.dance CNAME .
dwz.date CNAME .
*.dwz.date CNAME .
doodstream.day CNAME .
*.doodstream.day CNAME .
0bs.de CNAME .
*.0bs.de CNAME .
1bob.de CNAME .
*.1bob.de CNAME .
1kh.de CNAME .
*.1kh.de CNAME .
22h.de CNAME .
*.22h.de CNAME .
31productions.de CNAME .
*.31productions.de CNAME .
3q3.de CNAME .
*.3q3.de CNAME .
47.de CNAME .
*.47.de CNAME .
4or.de CNAME .
*.4or.de CNAME .
7oi.de CNAME .
*.7oi.de CNAME .
9u9.de CNAME .
*.9u9.de CNAME .
airshort.de CNAME .
*.airshort.de CNAME .
apb2.de CNAME .
*.apb2.de CNAME .
asusrog.de CNAME .
*.asusrog.de CNAME .
baratun.de CNAME .
*.baratun.de CNAME .
berater-it.de CNAME .
*.berater-it.de CNAME .
s.bts-ev.de CNAME .
*.s.bts-ev.de CNAME .
ci8.de CNAME .
*.ci8.de CNAME .
coz.de CNAME .
*.coz.de CNAME .
decat.de CNAME .
*.decat.de CNAME .
dswurl.de CNAME .
*.dswurl.de CNAME .
firsturl.de CNAME .
*.firsturl.de CNAME .
s.gdngs.de CNAME .
*.s.gdngs.de CNAME .
godrk.de CNAME .
*.godrk.de CNAME .
gt7.de CNAME .
*.gt7.de CNAME .
w.idg.de CNAME .
*.w.idg.de CNAME .
j0n.de CNAME .
*.j0n.de CNAME .
jqw.de CNAME .
*.jqw.de CNAME .
kr3w.de CNAME .
*.kr3w.de CNAME .
ku-li.de CNAME .
*.ku-li.de CNAME .
kurzelinks.de CNAME .
*.kurzelinks.de CNAME .
lin0.de CNAME .
*.lin0.de CNAME .
lmy.de CNAME .
*.lmy.de CNAME .
lowx.de CNAME .
*.lowx.de CNAME .
lt27.de CNAME .
*.lt27.de CNAME .
go.lu-h.de CNAME .
*.go.lu-h.de CNAME .
merky.de CNAME .
*.merky.de CNAME .
nefix.de CNAME .
*.nefix.de CNAME .
qrco.de CNAME .
*.qrco.de CNAME .
s04.de CNAME .
*.s04.de CNAME .
shrtco.de CNAME .
*.shrtco.de CNAME .
sikk.de CNAME .
*.sikk.de CNAME .
stats.socialguru24.de CNAME .
*.stats.socialguru24.de CNAME .
t1p.de CNAME .
*.t1p.de CNAME .
tfg2000.de CNAME .
*.tfg2000.de CNAME .
tohle.de CNAME .
*.tohle.de CNAME .
twiturl.de CNAME .
*.twiturl.de CNAME .
u6e.de CNAME .
*.u6e.de CNAME .
ukoeln.de CNAME .
*.ukoeln.de CNAME .
urlenco.de CNAME .
*.urlenco.de CNAME .
ux5.de CNAME .
*.ux5.de CNAME .
vaddev.de CNAME .
*.vaddev.de CNAME .
wbze.de CNAME .
*.wbze.de CNAME .
wyyw.de CNAME .
*.wyyw.de CNAME .
xn--krz-8na.de CNAME .
*.xn--krz-8na.de CNAME .
yiii.de CNAME .
*.yiii.de CNAME .
ykm.de CNAME .
*.ykm.de CNAME .
zhort.de CNAME .
*.zhort.de CNAME .
dandy.dental CNAME .
*.dandy.dental CNAME .
alexa.design CNAME .
*.alexa.design CNAME .
bridge.dev CNAME .
*.bridge.dev CNAME .
j2team.dev CNAME .
*.j2team.dev CNAME .
lammariom.dev CNAME .
*.lammariom.dev CNAME .
twirl.otee.dev CNAME .
*.twirl.otee.dev CNAME .
aka.sainnhe.dev CNAME .
*.aka.sainnhe.dev CNAME .
go.sainnhe.dev CNAME .
*.go.sainnhe.dev CNAME .
tinyurl.dev CNAME .
*.tinyurl.dev CNAME .
urlshort.dev CNAME .
*.urlshort.dev CNAME .
url.sae.digital CNAME .
*.url.sae.digital CNAME .
lnk.direct CNAME .
*.lnk.direct CNAME .
brandedstoragereview.directory CNAME .
*.brandedstoragereview.directory CNAME .
directorytechstoragepoint.directory CNAME .
*.directorytechstoragepoint.directory CNAME .
vineland.dj CNAME .
*.vineland.dj CNAME .
20.dk CNAME .
*.20.dk CNAME .
60.dk CNAME .
*.60.dk CNAME .
iurl.dk CNAME .
*.iurl.dk CNAME .
kortlink.dk CNAME .
*.kortlink.dk CNAME .
llk.dk CNAME .
*.llk.dk CNAME .
qb.dk CNAME .
*.qb.dk CNAME .
qo.dk CNAME .
*.qo.dk CNAME .
short-url.dk CNAME .
*.short-url.dk CNAME .
snurl.dk CNAME .
*.snurl.dk CNAME .
momo.dm CNAME .
*.momo.dm CNAME .
bit.do CNAME .
*.bit.do CNAME .
dad.do CNAME .
*.dad.do CNAME .
gizmo.do CNAME .
*.gizmo.do CNAME .
go2.do CNAME .
*.go2.do CNAME .
lnk.do CNAME .
*.lnk.do CNAME .
me2.do CNAME .
*.me2.do CNAME .
smo.do CNAME .
*.smo.do CNAME .
thedo.do CNAME .
*.thedo.do CNAME .
tiny.do CNAME .
*.tiny.do CNAME .
wejdz.do CNAME .
*.wejdz.do CNAME .
zln.do CNAME .
*.zln.do CNAME .
musicpack4djs.download CNAME .
*.musicpack4djs.download CNAME .
adr.ec CNAME .
*.adr.ec CNAME .
cyb.ec CNAME .
*.cyb.ec CNAME .
offs.ec CNAME .
*.offs.ec CNAME .
redir.ec CNAME .
*.redir.ec CNAME .
revr.ec CNAME .
*.revr.ec CNAME .
zecz.ec CNAME .
*.zecz.ec CNAME .
nus.edu CNAME .
*.nus.edu CNAME .
go.osu.edu CNAME .
*.go.osu.edu CNAME .
and.ee CNAME .
*.and.ee CNAME .
bytr.ee CNAME .
*.bytr.ee CNAME .
found.ee CNAME .
*.found.ee CNAME .
gumtr.ee CNAME .
*.gumtr.ee CNAME .
indtr.ee CNAME .
*.indtr.ee CNAME .
lil.ee CNAME .
*.lil.ee CNAME .
lin.ee CNAME .
*.lin.ee CNAME .
linkb.ee CNAME .
*.linkb.ee CNAME .
linkfr.ee CNAME .
*.linkfr.ee CNAME .
linktr.ee CNAME .
*.linktr.ee CNAME .
mcaf.ee CNAME .
*.mcaf.ee CNAME .
paste.ee CNAME .
*.paste.ee CNAME .
s.ee CNAME .
*.s.ee CNAME .
shope.ee CNAME .
*.shope.ee CNAME .
shorten.ee CNAME .
*.shorten.ee CNAME .
shp.ee CNAME .
*.shp.ee CNAME .
stor.ee CNAME .
*.stor.ee CNAME .
tiny.ee CNAME .
*.tiny.ee CNAME .
tr.ee CNAME .
*.tr.ee CNAME .
bitly.email CNAME .
*.bitly.email CNAME .
deliverable.email CNAME .
*.deliverable.email CNAME .
erath.email CNAME .
*.erath.email CNAME .
2cm.es CNAME .
*.2cm.es CNAME .
2kgam.es CNAME .
*.2kgam.es CNAME .
apll.es CNAME .
*.apll.es CNAME .
arn.es CNAME .
*.arn.es CNAME .
b-gat.es CNAME .
*.b-gat.es CNAME .
bibl.es CNAME .
*.bibl.es CNAME .
dly.es CNAME .
*.dly.es CNAME .
emirat.es CNAME .
*.emirat.es CNAME .
epochtim.es CNAME .
*.epochtim.es CNAME .
liu.es CNAME .
*.liu.es CNAME .
lnks.es CNAME .
*.lnks.es CNAME .
low.es CNAME .
*.low.es CNAME .
lsdl.es CNAME .
*.lsdl.es CNAME .
mcgam.es CNAME .
*.mcgam.es CNAME .
mnot.es CNAME .
*.mnot.es CNAME .
onforb.es CNAME .
*.onforb.es CNAME .
p1r.es CNAME .
*.p1r.es CNAME .
pipr.es CNAME .
*.pipr.es CNAME .
regmovi.es CNAME .
*.regmovi.es CNAME .
rwx.es CNAME .
*.rwx.es CNAME .
smlk.es CNAME .
*.smlk.es CNAME .
thetim.es CNAME .
*.thetim.es CNAME .
thrdl.es CNAME .
*.thrdl.es CNAME .
tkz.es CNAME .
*.tkz.es CNAME .
tnot.es CNAME .
*.tnot.es CNAME .
trsm.es CNAME .
*.trsm.es CNAME .
uby.es CNAME .
*.uby.es CNAME .
s.ubyt.es CNAME .
*.s.ubyt.es CNAME .
go.uv.es CNAME .
*.go.uv.es CNAME .
links.uv.es CNAME .
*.links.uv.es CNAME .
wipi.es CNAME .
*.wipi.es CNAME .
xgam.es CNAME .
*.xgam.es CNAME .
xurl.es CNAME .
*.xurl.es CNAME .
yourwish.es CNAME .
*.yourwish.es CNAME .
zpag.es CNAME .
*.zpag.es CNAME .
12p.eu CNAME .
*.12p.eu CNAME .
6g6.eu CNAME .
*.6g6.eu CNAME .
ad5.eu CNAME .
*.ad5.eu CNAME .
by1.eu CNAME .
*.by1.eu CNAME .
cutt.eu CNAME .
*.cutt.eu CNAME .
dalinksavad.eu CNAME .
*.dalinksavad.eu CNAME .
e37.eu CNAME .
*.e37.eu CNAME .
go.egi.eu CNAME .
*.go.egi.eu CNAME .
ftim.eu CNAME .
*.ftim.eu CNAME .
fwme.eu CNAME .
*.fwme.eu CNAME .
golnk.eu CNAME .
*.golnk.eu CNAME .
hstx.eu CNAME .
*.hstx.eu CNAME .
l00p.eu CNAME .
*.l00p.eu CNAME .
lin-k.eu CNAME .
*.lin-k.eu CNAME .
linkshort.eu CNAME .
*.linkshort.eu CNAME .
shortenurls.eu CNAME .
*.shortenurls.eu CNAME .
url4.eu CNAME .
*.url4.eu CNAME .
urls-shortener.eu CNAME .
*.urls-shortener.eu CNAME .
wb1.eu CNAME .
*.wb1.eu CNAME .
web99.eu CNAME .
*.web99.eu CNAME .
l.webopt.eu CNAME .
*.l.webopt.eu CNAME .
x2c.eu CNAME .
*.x2c.eu CNAME .
xl8.eu CNAME .
*.xl8.eu CNAME .
xn--a-4ka.eu CNAME .
*.xn--a-4ka.eu CNAME .
xn--ul-ksa.eu CNAME .
*.xn--ul-ksa.eu CNAME .
xrshort.eu CNAME .
*.xrshort.eu CNAME .
xsurl.eu CNAME .
*.xsurl.eu CNAME .
yeca.eu CNAME .
*.yeca.eu CNAME .
mbx.events CNAME .
*.mbx.events CNAME .
fifa.fans CNAME .
*.fifa.fans CNAME .
likes.fans CNAME .
*.likes.fans CNAME .
1u.fi CNAME .
*.1u.fi CNAME .
bot.fi CNAME .
*.bot.fi CNAME .
dy.fi CNAME .
*.dy.fi CNAME .
lyli.fi CNAME .
*.lyli.fi CNAME .
spoti.fi CNAME .
*.spoti.fi CNAME .
spti.fi CNAME .
*.spti.fi CNAME .
urly.fi CNAME .
*.urly.fi CNAME .
amc.film CNAME .
*.amc.film CNAME .
grow.momentumproject.finance CNAME .
*.grow.momentumproject.finance CNAME .
5e.fit CNAME .
*.5e.fit CNAME .
5w.fit CNAME .
*.5w.fit CNAME .
gosmart.fit CNAME .
*.gosmart.fit CNAME .
vig.fit CNAME .
*.vig.fit CNAME .
cli.fm CNAME .
*.cli.fm CNAME .
dgt.fm CNAME .
*.dgt.fm CNAME .
dpb.fm CNAME .
*.dpb.fm CNAME .
hub.fm CNAME .
*.hub.fm CNAME .
if.fm CNAME .
*.if.fm CNAME .
ihr.fm CNAME .
*.ihr.fm CNAME .
go.jc.fm CNAME .
*.go.jc.fm CNAME .
jsparty.fm CNAME .
*.jsparty.fm CNAME .
ping.fm CNAME .
*.ping.fm CNAME .
pxl.fm CNAME .
*.pxl.fm CNAME .
st8.fm CNAME .
*.st8.fm CNAME .
wbur.fm CNAME .
*.wbur.fm CNAME .
ne.fo CNAME .
*.ne.fo CNAME .
pod.fo CNAME .
*.pod.fo CNAME .
thein.fo CNAME .
*.thein.fo CNAME .
1un.fr CNAME .
*.1un.fr CNAME .
a0.fr CNAME .
*.a0.fr CNAME .
ayt.fr CNAME .
*.ayt.fr CNAME .
azali.fr CNAME .
*.azali.fr CNAME .
b00.fr CNAME .
*.b00.fr CNAME .
b33.fr CNAME .
*.b33.fr CNAME .
w.big-appli.fr CNAME .
*.w.big-appli.fr CNAME .
bytl.fr CNAME .
*.bytl.fr CNAME .
couic.fr CNAME .
*.couic.fr CNAME .
crwd.fr CNAME .
*.crwd.fr CNAME .
cybr.fr CNAME .
*.cybr.fr CNAME .
filz.fr CNAME .
*.filz.fr CNAME .
s.free.fr CNAME .
*.s.free.fr CNAME .
gfree.fr CNAME .
*.gfree.fr CNAME .
hjkl.fr CNAME .
*.hjkl.fr CNAME .
icit.fr CNAME .
*.icit.fr CNAME .
iky.fr CNAME .
*.iky.fr CNAME .
link.infini.fr CNAME .
*.link.infini.fr CNAME .
l9.fr CNAME .
*.l9.fr CNAME .
go.lamotte.fr CNAME .
*.go.lamotte.fr CNAME .
lemde.fr CNAME .
*.lemde.fr CNAME .
lnks.fr CNAME .
*.lnks.fr CNAME .
lstu.fr CNAME .
*.lstu.fr CNAME .
lurl.fr CNAME .
*.lurl.fr CNAME .
m1p.fr CNAME .
*.m1p.fr CNAME .
matwo.fr CNAME .
*.matwo.fr CNAME .
mic.fr CNAME .
*.mic.fr CNAME .
minurl.fr CNAME .
*.minurl.fr CNAME .
nity.fr CNAME .
*.nity.fr CNAME .
nordlitt.fr CNAME .
*.nordlitt.fr CNAME .
o-x.fr CNAME .
*.o-x.fr CNAME .
plots.fr CNAME .
*.plots.fr CNAME .
qrtag.fr CNAME .
*.qrtag.fr CNAME .
redir.fr CNAME .
*.redir.fr CNAME .
relink.fr CNAME .
*.relink.fr CNAME .
rwz.fr CNAME .
*.rwz.fr CNAME .
s-url.fr CNAME .
*.s-url.fr CNAME .
shurl.fr CNAME .
*.shurl.fr CNAME .
smurl.fr CNAME .
*.smurl.fr CNAME .
start.fr CNAME .
*.start.fr CNAME .
tnlnk.fr CNAME .
*.tnlnk.fr CNAME .
upfull.fr CNAME .
*.upfull.fr CNAME .
url2.fr CNAME .
*.url2.fr CNAME .
urlgo.fr CNAME .
*.urlgo.fr CNAME .
urls.fr CNAME .
*.urls.fr CNAME .
urlz.fr CNAME .
*.urlz.fr CNAME .
vu.fr CNAME .
*.vu.fr CNAME .
w1p.fr CNAME .
*.w1p.fr CNAME .
wideo.fr CNAME .
*.wideo.fr CNAME .
ww7.fr CNAME .
*.ww7.fr CNAME .
yagoa.fr CNAME .
*.yagoa.fr CNAME .
z9.fr CNAME .
*.z9.fr CNAME .
zipurl.fr CNAME .
*.zipurl.fr CNAME .
389sport.fun CNAME .
*.389sport.fun CNAME .
69run.fun CNAME .
*.69run.fun CNAME .
bj88php.fun CNAME .
*.bj88php.fun CNAME .
janjihoki.fun CNAME .
*.janjihoki.fun CNAME .
main-xgslot88.fun CNAME .
*.main-xgslot88.fun CNAME .
mainterus.fun CNAME .
*.mainterus.fun CNAME .
minitv.fun CNAME .
*.minitv.fun CNAME .
sikilat.fun CNAME .
*.sikilat.fun CNAME .
zlink.fun CNAME .
*.zlink.fun CNAME .
agt.fyi CNAME .
*.agt.fyi CNAME .
brendan.fyi CNAME .
*.brendan.fyi CNAME .
kwx.fyi CNAME .
*.kwx.fyi CNAME .
olympus1000.fyi CNAME .
*.olympus1000.fyi CNAME .
rq.fyi CNAME .
*.rq.fyi CNAME .
suo.fyi CNAME .
*.suo.fyi CNAME .
ual.fyi CNAME .
*.ual.fyi CNAME .
aven.ga CNAME .
*.aven.ga CNAME .
pe.ga CNAME .
*.pe.ga CNAME .
beth.games CNAME .
*.beth.games CNAME .
kg.games CNAME .
*.kg.games CNAME .
d.minifun.games CNAME .
*.d.minifun.games CNAME .
direct.minifun.games CNAME .
*.direct.minifun.games CNAME .
ss777.games CNAME .
*.ss777.games CNAME .
go.ustwo.games CNAME .
*.go.ustwo.games CNAME .
2.gd CNAME .
*.2.gd CNAME .
ak.gd CNAME .
*.ak.gd CNAME .
da.gd CNAME .
*.da.gd CNAME .
dis.gd CNAME .
*.dis.gd CNAME .
dv.gd CNAME .
*.dv.gd CNAME .
ifix.gd CNAME .
*.ifix.gd CNAME .
is.gd CNAME .
*.is.gd CNAME .
lnk.gd CNAME .
*.lnk.gd CNAME .
pic.gd CNAME .
*.pic.gd CNAME .
ta.gd CNAME .
*.ta.gd CNAME .
tl.gd CNAME .
*.tl.gd CNAME .
v.gd CNAME .
*.v.gd CNAME .
x.gd CNAME .
*.x.gd CNAME .
yb.gd CNAME .
*.yb.gd CNAME .
zz.gd CNAME .
*.zz.gd CNAME .
123.ge CNAME .
*.123.ge CNAME .
chn.ge CNAME .
*.chn.ge CNAME .
invent.ge CNAME .
*.invent.ge CNAME .
lil.ge CNAME .
*.lil.ge CNAME .
lo.ge CNAME .
*.lo.ge CNAME .
oran.ge CNAME .
*.oran.ge CNAME .
preml.ge CNAME .
*.preml.ge CNAME .
renew.ge CNAME .
*.renew.ge CNAME .
101.gg CNAME .
*.101.gg CNAME .
2s.gg CNAME .
*.2s.gg CNAME .
4.gg CNAME .
*.4.gg CNAME .
9k.gg CNAME .
*.9k.gg CNAME .
a.gg CNAME .
*.a.gg CNAME .
akses.gg CNAME .
*.akses.gg CNAME .
bch.gg CNAME .
*.bch.gg CNAME .
bst.gg CNAME .
*.bst.gg CNAME .
cbt.gg CNAME .
*.cbt.gg CNAME .
dhk.gg CNAME .
*.dhk.gg CNAME .
esl.gg CNAME .
*.esl.gg CNAME .
fce.gg CNAME .
*.fce.gg CNAME .
fn.gg CNAME .
*.fn.gg CNAME .
hier.gg CNAME .
*.hier.gg CNAME .
hyperx.gg CNAME .
*.hyperx.gg CNAME .
jaw.gg CNAME .
*.jaw.gg CNAME .
jb.gg CNAME .
*.jb.gg CNAME .
r.jod.gg CNAME .
*.r.jod.gg CNAME .
kaas.gg CNAME .
*.kaas.gg CNAME .
klik.gg CNAME .
*.klik.gg CNAME .
lmg.gg CNAME .
*.lmg.gg CNAME .
ludia.gg CNAME .
*.ludia.gg CNAME .
njit.gg CNAME .
*.njit.gg CNAME .
rog.gg CNAME .
*.rog.gg CNAME .
shorter.gg CNAME .
*.shorter.gg CNAME .
shorturl.gg CNAME .
*.shorturl.gg CNAME .
sanilac.gives CNAME .
*.sanilac.gives CNAME .
dl.gl CNAME .
*.dl.gl CNAME .
goo.gl CNAME .
*.goo.gl CNAME .
han.gl CNAME .
*.han.gl CNAME .
in.gl CNAME .
*.in.gl CNAME .
joo.gl CNAME .
*.joo.gl CNAME .
ko.gl CNAME .
*.ko.gl CNAME .
oxelt.gl CNAME .
*.oxelt.gl CNAME .
wa.gl CNAME .
*.wa.gl CNAME .
forms.gle CNAME .
*.forms.gle CNAME .
goo.gle CNAME .
*.goo.gle CNAME .
croc.global CNAME .
*.croc.global CNAME .
msi.gm CNAME .
*.msi.gm CNAME .
bitly.gold CNAME .
*.bitly.gold CNAME .
go.nasa.gov CNAME .
*.go.nasa.gov CNAME .
on.ny.gov CNAME .
*.on.ny.gov CNAME .
on.nyc.gov CNAME .
*.on.nyc.gov CNAME .
go.usa.gov CNAME .
*.go.usa.gov CNAME .
0.gp CNAME .
*.0.gp CNAME .
2.gp CNAME .
*.2.gp CNAME .
4.gp CNAME .
*.4.gp CNAME .
5.gp CNAME .
*.5.gp CNAME .
6.gp CNAME .
*.6.gp CNAME .
act.gp CNAME .
*.act.gp CNAME .
aka.gr CNAME .
*.aka.gr CNAME .
alphab.gr CNAME .
*.alphab.gr CNAME .
chzb.gr CNAME .
*.chzb.gr CNAME .
ed.gr CNAME .
*.ed.gr CNAME .
gourl.gr CNAME .
*.gourl.gr CNAME .
kurv.gr CNAME .
*.kurv.gr CNAME .
nig.gr CNAME .
*.nig.gr CNAME .
akunwso.gratis CNAME .
*.akunwso.gratis CNAME .
url.gratis CNAME .
*.url.gratis CNAME .
link.devit.group CNAME .
*.link.devit.group CNAME .
2nu.gs CNAME .
*.2nu.gs CNAME .
ampr.gs CNAME .
